User_ID,Group_ID,Match_Score,Joined
U0651,G0126,48,Yes
U0651,G0029,47,Yes
U0866,G0056,25,No
U0866,G0101,30,No
U0866,G0121,28,No
U0669,G0033,56.47,Yes
U0669,G0117,54.9,Yes
U0669,G0027,29.41,No
U0299,G0015,25,No
U0299,G0147,25,No
U0299,G0010,40,Yes
U0690,G0072,31,No
U0690,G0061,25,No
U0690,G0082,25,No
U0315,G0096,45,Yes
U0315,G0018,25,No
U0315,G0097,25,No
U0311,G0030,25,No
U0311,G0072,46,Yes
U0311,G0017,25,No
U0362,G0150,40,Yes
U0362,G0013,41,Yes
U0362,G0125,42,Yes
U0480,G0098,25,No
U0480,G0047,26,No
U0480,G0065,40,Yes
U0111,G0134,34,No
U0111,G0067,28,No
U0111,G0086,25,No
U0990,G0018,35,No
U0990,G0014,42,Yes
U0990,G0120,57,Yes
U0487,G0098,30,No
U0487,G0066,33,No
U0487,G0102,25,No
U0364,G0058,40,Yes
U0364,G0040,40,Yes
U0364,G0074,25,No
U0255,G0093,28,No
U0255,G0049,31,No
U0255,G0040,25,No
U0260,G0026,32,No
U0260,G0096,30,No
U0260,G0050,42,Yes
U0803,G0009,29.41,No
U0803,G0071,36.47,No
U0803,G0129,57.65,Yes
U0678,G0145,34.5,No
U0678,G0007,27,No
U0678,G0038,47.5,Yes
U0495,G0114,40,No
U0495,G0007,27,No
U0495,G0101,30,No
U0671,G0091,25,No
U0671,G0050,42,No
U0671,G0063,40,No
U0378,G0111,35,No
U0378,G0021,43,No
U0378,G0124,28,No
U0527,G0105,40,No
U0527,G0111,50,Yes
U0527,G0040,40,Yes
U0846,G0132,40,Yes
U0846,G0111,50,Yes
U0846,G0105,40,No
U0138,G0047,31,No
U0138,G0034,46,Yes
U0138,G0082,30,No
U0356,G0024,25,No
U0356,G0006,40,Yes
U0356,G0072,56,Yes
U0366,G0069,31.67,No
U0366,G0072,52.67,Yes
U0366,G0140,40,No
U0943,G0110,64.71,Yes
U0943,G0052,29.41,No
U0943,G0017,47.06,Yes
U0750,G0012,31,No
U0750,G0019,30,No
U0750,G0082,25,No
U0949,G0050,42,Yes
U0949,G0016,35,No
U0949,G0030,25,No
U0830,G0145,49.41,Yes
U0830,G0144,38.82,No
U0830,G0019,35.29,No
U0657,G0050,49.41,Yes
U0657,G0080,47.06,Yes
U0657,G0132,47.06,Yes
U0200,G0032,43,Yes
U0200,G0007,57,Yes
U0200,G0052,25,No
U0214,G0099,25,No
U0214,G0097,25,No
U0214,G0091,25,No
U0409,G0077,41,No
U0409,G0017,40,Yes
U0409,G0102,25,No
U0333,G0119,57.65,Yes
U0333,G0011,37.65,No
U0333,G0008,64.71,Yes
U0209,G0126,33,No
U0209,G0095,28,No
U0209,G0064,25,No
U0614,G0007,27,No
U0614,G0088,25,No
U0614,G0147,25,No
U0079,G0017,55,Yes
U0079,G0066,33,No
U0079,G0116,25,No
U0030,G0146,35,No
U0030,G0002,25,No
U0030,G0021,43,Yes
U0536,G0121,43,Yes
U0536,G0016,72.5,Yes
U0536,G0130,43,Yes
U0696,G0143,47,Yes
U0696,G0047,26,No
U0696,G0041,26,No
U0558,G0027,25,No
U0558,G0133,46.67,Yes
U0558,G0147,40,Yes
U0837,G0031,42,Yes
U0837,G0073,55,Yes
U0837,G0150,40,Yes
U0597,G0080,40,No
U0597,G0111,50,Yes
U0597,G0124,33,No
U0166,G0106,29.41,No
U0166,G0124,32.94,No
U0166,G0015,29.41,No
U0919,G0073,40,Yes
U0919,G0062,49,Yes
U0919,G0020,48,Yes
U0496,G0062,34,No
U0496,G0006,25,No
U0496,G0099,40,Yes
U0825,G0050,49.41,Yes
U0825,G0015,47.06,Yes
U0825,G0001,40,Yes
U0066,G0086,37.25,No
U0066,G0127,29.41,No
U0066,G0018,47.06,Yes
U0142,G0050,31.76,No
U0142,G0074,29.41,No
U0142,G0078,30.59,No
U0926,G0096,52.94,Yes
U0926,G0002,47.06,Yes
U0926,G0047,30.59,No
U0828,G0010,25,No
U0828,G0148,40,Yes
U0828,G0142,25,No
U0656,G0133,25,No
U0656,G0081,25,No
U0656,G0005,25,No
U0332,G0042,50,Yes
U0332,G0118,25,No
U0332,G0111,70,Yes
U0665,G0138,25,No
U0665,G0002,40,No
U0665,G0044,49,Yes
U0250,G0148,25,No
U0250,G0064,25,No
U0250,G0021,58,Yes
U0908,G0014,27,No
U0908,G0006,25,No
U0908,G0038,25,No
U0709,G0148,29.41,No
U0709,G0058,47.06,Yes
U0709,G0047,42.35,Yes
U0306,G0089,25,No
U0306,G0142,40,Yes
U0306,G0098,40,No
U0735,G0054,60,Yes
U0735,G0090,46,Yes
U0735,G0037,33,No
U0976,G0092,29,No
U0976,G0077,41,No
U0976,G0018,35,No
U0050,G0081,25,No
U0050,G0012,38.5,No
U0050,G0069,25,No
U0897,G0013,30.59,No
U0897,G0031,49.41,Yes
U0897,G0071,54.12,Yes
U0003,G0109,44,Yes
U0003,G0023,44,No
U0003,G0086,40,Yes
U0545,G0023,36.5,No
U0545,G0047,41,Yes
U0545,G0008,35,No
U0351,G0146,50,Yes
U0351,G0064,40,Yes
U0351,G0091,40,No
U0905,G0037,56.47,Yes
U0905,G0082,29.41,No
U0905,G0057,32.94,No
U0537,G0080,25,No
U0537,G0087,25,No
U0537,G0135,55,Yes
U0345,G0092,44,Yes
U0345,G0017,25,No
U0345,G0101,45,Yes
U0995,G0060,55.29,Yes
U0995,G0140,29.41,No
U0995,G0019,35.29,No
U0482,G0022,39.67,No
U0482,G0130,43,Yes
U0482,G0072,31,No
U0576,G0015,25,No
U0576,G0147,40,Yes
U0576,G0010,25,No
U0034,G0122,43,Yes
U0034,G0116,25,No
U0034,G0092,29,No
U0032,G0070,46.67,Yes
U0032,G0034,46,Yes
U0032,G0044,34,No
U0232,G0029,37,No
U0232,G0127,40,Yes
U0232,G0146,35,No
U0964,G0097,25,No
U0964,G0093,28,No
U0964,G0035,35,No
U0193,G0007,27,No
U0193,G0107,35,No
U0193,G0123,25,No
U0334,G0016,72.5,Yes
U0334,G0034,53.5,Yes
U0334,G0001,34,No
U0004,G0112,25,No
U0004,G0122,48,Yes
U0004,G0075,31,No
U0205,G0073,47.06,Yes
U0205,G0102,29.41,No
U0205,G0076,47.06,Yes
U0515,G0094,30,No
U0515,G0053,47,Yes
U0515,G0064,25,No
U0800,G0119,49,Yes
U0800,G0051,25,No
U0800,G0099,25,No
U0307,G0127,25,No
U0307,G0101,45,Yes
U0307,G0038,25,No
U0110,G0099,64.71,Yes
U0110,G0032,50.59,Yes
U0110,G0130,50.59,Yes
U0431,G0147,29.41,No
U0431,G0106,29.41,No
U0431,G0091,47.06,Yes
U0078,G0060,47,Yes
U0078,G0146,35,No
U0078,G0048,25,No
U0085,G0048,25,No
U0085,G0018,25,No
U0085,G0013,26,No
U0287,G0084,54,Yes
U0287,G0033,53,Yes
U0287,G0108,25,No
U0083,G0037,33,No
U0083,G0058,25,No
U0083,G0113,31.67,No
U0992,G0005,37.25,No
U0992,G0114,47.06,Yes
U0992,G0086,29.41,No
U0790,G0150,50,Yes
U0790,G0056,25,No
U0790,G0008,35,No
U0895,G0010,29.41,No
U0895,G0069,47.06,Yes
U0895,G0025,30.59,No
U0399,G0089,25,No
U0399,G0086,40,No
U0399,G0136,40,Yes
U0324,G0060,32,No
U0324,G0086,31.67,No
U0324,G0108,40,No
U0520,G0050,27,No
U0520,G0128,45,Yes
U0520,G0116,25,No
U0917,G0028,40,Yes
U0917,G0121,28,No
U0917,G0059,25,No
U0923,G0149,40,Yes
U0923,G0124,43,No
U0923,G0073,25,No
U0006,G0126,63,Yes
U0006,G0084,49,Yes
U0006,G0059,25,No
U0732,G0148,29.41,No
U0732,G0058,54.9,Yes
U0732,G0047,38.43,No
U0466,G0061,25,No
U0466,G0113,25,No
U0466,G0039,30,No
U0098,G0114,25,No
U0098,G0110,40,No
U0098,G0064,35,No
U0267,G0116,40,Yes
U0267,G0108,30,No
U0267,G0136,25,No
U0358,G0122,63,Yes
U0358,G0082,40,No
U0358,G0030,55,Yes
U0869,G0027,40,No
U0869,G0067,28,No
U0869,G0041,41,Yes
U0799,G0061,29.41,No
U0799,G0058,47.06,Yes
U0799,G0074,29.41,No
U0381,G0059,40,Yes
U0381,G0028,25,No
U0381,G0112,25,No
U0632,G0016,50,Yes
U0632,G0087,25,No
U0632,G0041,41,Yes
U0382,G0058,46.67,Yes
U0382,G0002,25,No
U0382,G0122,48,Yes
U0491,G0144,38.82,No
U0491,G0101,35.29,No
U0491,G0055,29.41,No
U0119,G0112,25,No
U0119,G0122,58,Yes
U0119,G0075,31,No
U0901,G0137,26,No
U0901,G0104,32.5,No
U0901,G0121,28,No
U0251,G0038,70,Yes
U0251,G0059,40,Yes
U0251,G0101,30,No
U0524,G0037,38,No
U0524,G0113,55,Yes
U0524,G0002,25,No
U0010,G0068,40,No
U0010,G0027,25,No
U0010,G0048,25,No
U0197,G0068,25,No
U0197,G0136,40,Yes
U0197,G0142,40,Yes
U0604,G0123,40,Yes
U0604,G0114,25,No
U0604,G0139,60,Yes
U0082,G0069,55,Yes
U0082,G0064,30,No
U0082,G0091,40,Yes
U0784,G0093,50.59,Yes
U0784,G0071,71.76,Yes
U0784,G0094,43.14,Yes
U0588,G0042,45,Yes
U0588,G0015,25,No
U0588,G0127,40,Yes
U0798,G0148,35,No
U0798,G0064,25,No
U0798,G0021,43,No
U0240,G0144,54.67,Yes
U0240,G0055,40,Yes
U0240,G0062,55.67,Yes
U0291,G0040,40,Yes
U0291,G0098,25,No
U0291,G0067,43,Yes
U0212,G0028,40,No
U0212,G0094,45,Yes
U0212,G0054,25,No
U0718,G0104,47.06,Yes
U0718,G0120,49.41,Yes
U0718,G0054,47.06,Yes
U0360,G0123,25,No
U0360,G0037,48,Yes
U0360,G0030,40,No
U0450,G0020,33,No
U0450,G0102,25,No
U0450,G0013,26,No
U0228,G0083,42,Yes
U0228,G0052,25,No
U0228,G0069,25,No
U0951,G0104,25,No
U0951,G0023,29,No
U0951,G0029,32,No
U0947,G0088,29.41,No
U0947,G0016,52.94,Yes
U0947,G0030,29.41,No
U0797,G0023,51.76,Yes
U0797,G0047,48.24,Yes
U0797,G0008,58.82,Yes
U0502,G0142,64.71,Yes
U0502,G0017,58.82,Yes
U0502,G0071,36.47,No
U0465,G0097,29.41,No
U0465,G0011,55.29,Yes
U0465,G0080,47.06,Yes
U0363,G0010,40,Yes
U0363,G0069,45,Yes
U0363,G0011,47,Yes
U0469,G0142,35,No
U0469,G0135,25,No
U0469,G0076,25,No
U0936,G0069,29.41,No
U0936,G0072,54.12,Yes
U0936,G0140,47.06,Yes
U0429,G0133,40,No
U0429,G0023,29,No
U0429,G0036,40,Yes
U0008,G0005,46.67,Yes
U0008,G0102,40,Yes
U0008,G0030,30,No
U0156,G0049,54.12,Yes
U0156,G0031,31.76,No
U0156,G0001,57.65,Yes
U0542,G0125,27,No
U0542,G0063,55,Yes
U0542,G0053,38.67,No
U0441,G0032,28,No
U0441,G0091,25,No
U0441,G0092,59,Yes
U0483,G0149,40,No
U0483,G0044,34,No
U0483,G0131,30,No
U0423,G0115,40,Yes
U0423,G0071,37.67,No
U0423,G0016,56.67,Yes
U0779,G0088,58.82,Yes
U0779,G0059,47.06,Yes
U0779,G0028,64.71,Yes
U0950,G0052,47.06,Yes
U0950,G0040,29.41,No
U0950,G0076,47.06,Yes
U0335,G0073,47.06,Yes
U0335,G0037,56.47,Yes
U0335,G0075,36.47,No
U0577,G0046,25,No
U0577,G0096,30,No
U0577,G0125,27,No
U0935,G0097,47.06,Yes
U0935,G0072,36.47,No
U0935,G0115,29.41,No
U0568,G0068,32.5,No
U0568,G0027,25,No
U0568,G0109,44,Yes
U0595,G0063,25,No
U0595,G0137,41,No
U0595,G0101,35,No
U0531,G0006,25,No
U0531,G0104,25,No
U0531,G0142,40,Yes
U0582,G0102,55,Yes
U0582,G0080,25,No
U0582,G0044,64,Yes
U0708,G0116,25,No
U0708,G0052,25,No
U0708,G0084,34,No
U0449,G0138,40,Yes
U0449,G0079,40,No
U0449,G0016,50,Yes
U0454,G0075,31,No
U0454,G0083,57,Yes
U0454,G0113,25,No
U0229,G0128,40,Yes
U0229,G0120,38.67,No
U0229,G0095,28,No
U0353,G0019,52.94,Yes
U0353,G0044,65.49,Yes
U0353,G0041,56.08,Yes
U0729,G0052,29.41,No
U0729,G0085,47.06,Yes
U0729,G0119,57.65,Yes
U0213,G0130,34.67,No
U0213,G0062,49,Yes
U0213,G0054,31.67,No
U0080,G0051,29.41,No
U0080,G0072,54.12,Yes
U0080,G0141,29.41,No
U0149,G0016,50,Yes
U0149,G0087,25,No
U0149,G0041,41,Yes
U0303,G0020,33,No
U0303,G0102,40,Yes
U0303,G0013,26,No
U0629,G0025,26,No
U0629,G0019,45,Yes
U0629,G0051,25,No
U0778,G0065,25,No
U0778,G0142,25,No
U0778,G0014,47,Yes
U0507,G0004,47.06,Yes
U0507,G0097,47.06,Yes
U0507,G0063,29.41,No
U0343,G0125,49.41,Yes
U0343,G0063,29.41,No
U0343,G0053,55.29,Yes
U0486,G0076,64.71,Yes
U0486,G0116,47.06,Yes
U0486,G0127,29.41,No
U0712,G0143,37.65,No
U0712,G0098,72.55,Yes
U0712,G0061,29.41,No
U0134,G0069,50,Yes
U0134,G0067,38,No
U0134,G0035,50,Yes
U0704,G0149,47.06,Yes
U0704,G0044,57.65,Yes
U0704,G0131,52.94,Yes
U0312,G0015,40,Yes
U0312,G0147,25,No
U0312,G0010,25,No
U0723,G0112,25,No
U0723,G0054,31.67,No
U0723,G0078,41,Yes
U0630,G0089,25,No
U0630,G0142,30,No
U0630,G0098,25,No
U0001,G0136,40,Yes
U0001,G0118,40,No
U0001,G0044,34,No
U0317,G0046,40,No
U0317,G0126,48,Yes
U0317,G0065,40,No
U0707,G0044,34,No
U0707,G0139,31.67,No
U0707,G0030,40,Yes
U0548,G0063,25,No
U0548,G0144,48,Yes
U0548,G0137,41,No
U0873,G0089,25,No
U0873,G0086,55,Yes
U0873,G0136,40,Yes
U0533,G0117,25,No
U0533,G0112,25,No
U0533,G0007,47,Yes
U0478,G0121,50.59,Yes
U0478,G0012,36.47,No
U0478,G0011,37.65,No
U0405,G0097,29.41,No
U0405,G0079,47.06,Yes
U0405,G0072,54.12,Yes
U0173,G0124,28,No
U0173,G0072,31,No
U0173,G0133,40,Yes
U0126,G0007,27,No
U0126,G0088,25,No
U0126,G0147,25,No
U0395,G0050,34.5,No
U0395,G0016,50,No
U0395,G0030,40,Yes
